[2024-02-05 02:47:42] production.ERROR: Undefined array key "type" {"userId":77,"exception":"[object] (ErrorException(code: 0): Undefined array key \"type\" at /Applications/MAMP/htdocs/NEWCT/core/app/Http/Controllers/Staff/TransactionController.php:286)
      <span class=sf-dump-str title=\"6345 characters\">table { border-spacing: 0; table-layout: fixed; margin: 0 auto;border-collapse: collapse; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">table table table { table-layout: auto; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.yshortcuts a { border-bottom: none !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">img:hover { opacity: 0.9 !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">a { color: #0087ff; text-decoration: none; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.textbutton a { font-family: &#039;open sans&#039;, arial, sans-serif !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.btn-link a { color:#FFFFFF !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">@media only screen and (max-width: 480px) {<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">body { width: auto !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">*[class=&quot;table-inner&quot;] { width: 90% !important; text-align: center !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">*[class=&quot;table-full&quot;] { width: 100% !important; text-align: center !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">/* image */<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">img[class=&quot;img1&quot;] { width: 100% !important; height: auto !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">&lt;/style&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;table width=&quot;100%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; bgcolor=&quot;#414a51&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td height=&quot;50&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">        &lt;table cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">          &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">            &lt;td width=&quot;600&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;!--header--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;table class=&quot;table-inner&quot; width=&quot;95%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;border-top-left-radius:6px; border-top-right-radius:6px;text-align:center;vertical-align:top;font-size:0;&quot; bgcolor=&quot;#0087ff&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#FFFFFF; font-size:16px; font-weight: bold;&quot; align=&quot;center&quot;&gt;Ceci est un e-mail g&#233;n&#233;r&#233; par le syst&#232;me&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;!--end header--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;table class=&quot;table-inner&quot; width=&quot;95%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; bgcolor=&quot;#FFFFFF&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;35&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end logo--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;40&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open Sans&#039;, Arial, sans-serif; font-size: 22px;color:#414a51;font-weight: bold;&quot; align=&quot;center&quot;&gt;Bonjour {{fullname}} ({{username}})&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end headline--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;text-align:center;vertical-align:top;font-size:0;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;table width=&quot;40&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                              &lt;td style=&quot; border-bottom:3px solid #0087ff;&quot; height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                            &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;20&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--content--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#7f8c8d; font-size:16px; line-height: 28px;&quot; align=&quot;left&quot;&gt;{{message}}&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end content--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;40&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;td style=&quot;border-bottom-left-radius:6px;border-bottom-right-radius:6px;&quot; height=&quot;45&quot; bgcolor=&quot;#f4f4f4&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;table width=&quot;90%&quot; cellspacing=&quot;0&quot; cellpadding=&quot;0&quot; border=&quot;0&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tbody&gt;&lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;10&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--preference--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td class=&quot;preference-link&quot; style=&quot;font-family: &#039;Open sans&#039;, Arial, sans-serif; color:#95a5a6; font-size:14px;&quot; align=&quot;center&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                          &#169; 2022 &lt;a href=&quot;#&quot;&gt;Challenge-transit.com&lt;/a&gt; . Tous droits Reserv&#233;. <span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;!--end preference--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                        &lt;td height=&quot;10&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                      &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                    &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                  &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">                &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">              &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">            &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">          &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">        &lt;/tbody&gt;&lt;/table&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">      &lt;td height=&quot;60&quot;&gt;&lt;br&gt;&lt;/td&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">    &lt;/tr&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;/tbody&gt;&lt;/table&gt;</span>
      \"\"\"
    \"<span class=sf-dump-key>sms_api</span>\" => \"<span class=sf-dump-str title=\"24 characters\">hi {{name}}, {{message}}</span>\"
    \"<span class=sf-dump-key>base_color</span>\" => \"<span class=sf-dump-str title=\"6 characters\">445cb4</span>\"
    \"<span class=sf-dump-key>secondary_color</span>\" => \"\"
    \"<span class=sf-dump-key>mail_config</span>\" => \"<span class=sf-dump-str title=\"151 characters\">{&quot;name&quot;:&quot;smtp&quot;,&quot;host&quot;:&quot;mail.challenge-transit.com&quot;,&quot;port&quot;:&quot;465&quot;,&quot;enc&quot;:&quot;ssl&quot;,&quot;username&quot;:&quot;support@challenge-transit.com&quot;,&quot;password&quot;:&quot;cors@iregu1smo2022&quot;}</span>\"
    \"<span class=sf-dump-key>sms_config</span>\" => \"<span class=sf-dump-str title=\"343 characters\">{&quot;clickatell_api_key&quot;:&quot;----------------------------&quot;,&quot;infobip_username&quot;:&quot;--------------&quot;,&quot;infobip_password&quot;:&quot;----------------------&quot;,&quot;message_bird_api_key&quot;:&quot;-------------------&quot;,&quot;account_sid&quot;:&quot;AC67afdacf2dacff5f163134883db92c24&quot;,&quot;auth_token&quot;:&quot;77726b242830fb28f52fb08c648dd7a6&quot;,&quot;from&quot;:&quot;+17739011523&quot;,&quot;apiv2_key&quot;:&quot;dfsfgdfgh&quot;,&quot;name&quot;:&quot;clickatell&quot;}</span>\"
    \"<span class=sf-dump-key>global_shortcodes</span>\" => \"<span class=sf-dump-str title=\"128 characters\">{     &quot;site_name&quot;:&quot;Name of your site&quot;,     &quot;site_currency&quot;:&quot;Currency of your site&quot;,     &quot;currency_symbol&quot;:&quot;Symbol of currency&quot; }</span>\"
    \"<span class=sf-dump-key>en</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>sn</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ln</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>maintenance_mode</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>system_info</span>\" => \"<span class=sf-dump-str title=\"2 characters\">[]</span>\"
    \"<span class=sf-dump-key>force_ssl</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>active_template</span>\" => \"<span class=sf-dump-str title=\"5 characters\">basic</span>\"
    \"<span class=sf-dump-key>sys_version</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>updated_at</span>\" => \"<span class=sf-dump-str title=\"19 characters\">2024-02-05 11:34:08</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">original</span>: <span class=sf-dump-note>array:22</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>site_name</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Challenge Transit</span>\"
    \"<span class=sf-dump-key>cur_text</span>\" => \"<span class=sf-dump-str>&#8364;</span>\"
    \"<span class=sf-dump-key>cur_sym</span>\" => \"<span class=sf-dump-str>&#8364;</span>\"
    \"<span class=sf-dump-key>email_from</span>\" => \"<span class=sf-dump-str title=\"29 characters\">support@challenge-transit.com</span>\"
    \"<span class=sf-dump-key>email_template</span>\" => \"\"\"
      <span class=sf-dump-str title=\"6345 characters\">&lt;meta http-equiv=&quot;Content-Type&quot; content=&quot;text/html; charset=utf-8&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;!--[if !mso]&gt;&lt;!--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;meta http-equiv=&quot;X-UA-Compatible&quot; content=&quot;IE=edge&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;!--&lt;![endif]--&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;meta name=&quot;viewport&quot; content=&quot;width=device-width, initial-scale=1.0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;title&gt;&lt;/title&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">  &lt;style type=&quot;text/css&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ReadMsgBody { width: 100%; background-color: #ffffff; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ExternalClass { width: 100%; background-color: #ffffff; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.ExternalClass, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td, .ExternalClass div { line-height: 100%; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">html { width: 100%; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">body { -webkit-text-size-adjust: none; -ms-text-size-adjust: none; margin: 0; padding: 0; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">table { border-spacing: 0; table-layout: fixed; margin: 0 auto;border-collapse: collapse; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">table table table { table-layout: auto; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.yshortcuts a { border-bottom: none !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">img:hover { opacity: 0.9 !important; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">a { color: #0087ff; text-decoration: none; }<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.textbutton a { font-family: &#039;open sans&#039;, arial, sans-serif !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\">.btn-link a { color:#FFFFFF !important;}<span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
      <span class=sf-dump-str title=\"6345 characters\"><span class=\"sf-dump-default sf-dump-ns\">\\r\\n</span></span>
